Time (s): 0
4	ap2: 1. trans: 1. 
Time (s): 0.03831
612	pip2: 1. 
106	pip2: 1. ap2: 1. 
108	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03832
611	pip2: 1. 
107	pip2: 1. ap2: 1. 
107	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03833
611	pip2: 1. 
107	pip2: 1. ap2: 1. 
107	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03834
611	pip2: 1. 
107	pip2: 1. ap2: 1. 
107	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03835
612	pip2: 1. 
107	pip2: 1. ap2: 1. 
107	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03836
612	pip2: 1. 
107	pip2: 1. ap2: 1. 
107	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03837
612	pip2: 1. 
107	pip2: 1. ap2: 1. 
107	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03838
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03839
609	pip2: 1. 
111	pip2: 1. ap2: 1. 
105	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.0384
609	pip2: 1. 
111	pip2: 1. ap2: 1. 
105	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03841
609	pip2: 1. 
110	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03842
609	pip2: 1. 
110	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03843
609	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03844
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03845
610	pip2: 1. 
110	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03846
610	pip2: 1. 
110	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03847
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03848
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03849
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.0385
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03851
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03852
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03853
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03854
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03855
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03856
611	pip2: 1. 
108	pip2: 1. ap2: 1. 
106	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03857
611	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03858
611	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03859
611	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.0386
611	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03861
611	pip2: 1. 
109	pip2: 1. ap2: 1. 
106	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03862
610	pip2: 1. 
110	pip2: 1. ap2: 1. 
105	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03863
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03864
609	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03865
609	pip2: 1. 
110	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03866
609	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03867
610	pip2: 1. 
108	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03868
611	pip2: 1. 
108	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.03869
612	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
7	ap2: 1. trans: 1. 
Time (s): 0.0387
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03871
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03872
610	pip2: 1. 
108	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03873
610	pip2: 1. 
108	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03874
610	pip2: 1. 
108	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03875
610	pip2: 1. 
108	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03876
610	pip2: 1. 
109	pip2: 1. ap2: 1. 
105	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03877
610	pip2: 1. 
110	pip2: 1. ap2: 1. 
105	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.03878
608	pip2: 1. 
110	pip2: 1. ap2: 1. 
105	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03879
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
104	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0388
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
104	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03881
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
104	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03882
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
104	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03883
607	pip2: 1. 
110	pip2: 1. ap2: 1. 
104	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03884
607	pip2: 1. 
110	pip2: 1. ap2: 1. 
104	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03885
607	pip2: 1. 
110	pip2: 1. ap2: 1. 
104	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03886
607	pip2: 1. 
109	pip2: 1. ap2: 1. 
104	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03887
608	pip2: 1. 
110	pip2: 1. ap2: 1. 
104	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03888
608	pip2: 1. 
110	pip2: 1. ap2: 1. 
104	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03889
607	pip2: 1. 
110	pip2: 1. ap2: 1. 
104	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0389
607	pip2: 1. 
109	pip2: 1. ap2: 1. 
104	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03891
607	pip2: 1. 
109	pip2: 1. ap2: 1. 
104	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03892
607	pip2: 1. 
109	pip2: 1. ap2: 1. 
104	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03893
607	pip2: 1. 
110	pip2: 1. ap2: 1. 
103	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
13	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03894
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
103	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03895
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
103	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03896
607	pip2: 1. 
111	pip2: 1. ap2: 1. 
103	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03897
606	pip2: 1. 
112	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03898
606	pip2: 1. 
112	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03899
606	pip2: 1. 
112	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.039
606	pip2: 1. 
112	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03901
606	pip2: 1. 
112	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.03902
605	pip2: 1. 
113	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03903
605	pip2: 1. 
113	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03904
605	pip2: 1. 
113	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03905
605	pip2: 1. 
113	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03906
605	pip2: 1. 
113	pip2: 1. ap2: 1. 
102	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03907
604	pip2: 1. 
115	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03908
603	pip2: 1. 
115	pip2: 1. ap2: 1. 
101	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03909
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0391
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03911
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03912
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03913
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03914
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03915
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03916
603	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03917
603	pip2: 1. 
117	pip2: 1. ap2: 1. 
101	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03918
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03919
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0392
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
101	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03921
602	pip2: 1. 
116	pip2: 1. ap2: 1. 
101	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03922
602	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03923
602	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03924
601	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03925
601	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03926
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03927
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03928
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03929
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0393
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03931
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03932
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03933
602	pip2: 1. 
117	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03934
602	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03935
602	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03936
602	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03937
602	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03938
602	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03939
602	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0394
601	pip2: 1. 
118	pip2: 1. ap2: 1. 
99	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03941
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03942
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03943
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03944
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03945
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03946
601	pip2: 1. 
115	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03947
601	pip2: 1. 
115	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03948
601	pip2: 1. 
115	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03949
601	pip2: 1. 
115	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0395
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03951
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03952
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03953
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03954
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03955
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03956
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03957
600	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.03958
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03959
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0396
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03961
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03962
601	pip2: 1. 
116	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03963
600	pip2: 1. 
117	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.03964
600	pip2: 1. 
117	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.03965
600	pip2: 1. 
117	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.03966
600	pip2: 1. 
117	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.03967
600	pip2: 1. 
117	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.03968
600	pip2: 1. 
117	pip2: 1. ap2: 1. 
100	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
17	trans: 1. 
Time (s): 0.03969
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.0397
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
